,cve,attack_vector,attack_complexity,attack_requirements,privileges_required,user_interaction,exploit_maturity,epss,percentile,cvss_score,cvss_severity,days_since_reserved,days_since_published,date_reserved_published_delta,priority_score
166,CVE-2022-26925,,,,,,,0.90714,0.98906,8.1,2.0,1008,947,61,31
122,CVE-2021-23470,1.0,0.0,,2.0,0.0,1.0,0.00255,0.65561,8.2,2.0,1435,1042,393,28
167,CVE-2021-26625,1.0,0.0,,2.0,1.0,,0.00299,0.69739,8.8,2.0,1409,968,441,28
152,CVE-2022-39365,1.0,0.0,,2.0,0.0,,0.01738,0.88172,9.8,1.0,833,778,55,27
6,CVE-2021-44679,1.0,0.0,,2.0,0.0,,0.00651,0.79677,9.8,1.0,1103,1102,1,24
137,CVE-2022-40203,1.0,0.0,,0.0,0.0,,0.0005,0.19991,6.3,3.0,807,330,477,24
45,CVE-2023-28843,1.0,0.0,,2.0,0.0,,0.00119,0.46785,9.8,1.0,629,622,7,23
39,CVE-2023-48718,1.0,0.0,,2.0,0.0,,0.00076,0.33693,9.8,1.0,391,357,34,23
145,CVE-2021-27275,1.0,0.0,,0.0,0.0,,0.02154,0.89532,8.3,2.0,1396,1354,42,23
144,CVE-2021-34935,2.0,0.0,,2.0,1.0,,0.00262,0.66127,7.8,2.0,1275,1064,211,23
119,CVE-2021-39008,1.0,0.0,,1.0,0.0,,0.00049,0.1968,2.7,4.0,1214,385,829,23
177,CVE-2021-3430,3.0,0.0,,2.0,0.0,,0.00089,0.38914,6.5,3.0,1373,898,475,23
85,CVE-2024-5751,1.0,0.0,,2.0,0.0,,0.00043,0.09608,9.8,1.0,188,168,20,22
194,CVE-2022-24360,2.0,0.0,,2.0,1.0,,0.02668,0.90607,7.8,2.0,1045,1028,17,21
132,CVE-2021-35651,1.0,0.0,,0.0,0.0,,0.00089,0.38715,8.5,2.0,1264,1149,115,21
16,CVE-2023-3893,1.0,0.0,,0.0,0.0,,0.00061,0.26849,8.8,2.0,507,405,102,21
18,CVE-2021-44373,1.0,0.0,,2.0,0.0,,0.00084,0.36738,8.6,2.0,1110,1049,61,20
192,CVE-2023-0954,3.0,1.0,,2.0,0.0,,0.00335,0.71514,8.3,2.0,659,553,106,20
153,CVE-2021-44372,1.0,0.0,,2.0,0.0,,0.00084,0.36738,8.6,2.0,1110,1049,61,20
109,CVE-2023-27578,1.0,0.0,,2.0,0.0,,0.00107,0.44092,9.1,1.0,650,633,17,20
83,CVE-2023-51025,3.0,0.0,,2.0,0.0,,0.00622,0.79123,8.8,2.0,361,357,4,19
36,CVE-2023-41054,1.0,0.0,,2.0,0.0,,0.00269,0.68057,8.2,2.0,478,465,13,19
34,CVE-2024-8051,1.0,0.0,,1.0,1.0,,,,5.7,3.0,113,86,27,18
142,CVE-2021-39885,1.0,0.0,,0.0,1.0,,0.00067,0.30241,8.7,2.0,1208,1165,43,18
63,CVE-2022-22684,1.0,0.0,,1.0,0.0,,0.0007,0.31251,7.2,2.0,1073,868,205,17
24,CVE-2021-43074,1.0,0.0,,0.0,0.0,,0.00054,0.23524,4.1,3.0,1141,665,476,16
74,CVE-2024-37185,3.0,0.0,,0.0,0.0,,0.00091,0.39616,8.2,2.0,191,163,28,15
89,CVE-2023-37518,1.0,0.0,,0.0,0.0,,0.00049,0.18884,6.4,3.0,525,317,208,14
75,CVE-2023-29441,1.0,0.0,,2.0,1.0,,0.00063,0.27966,7.1,2.0,616,463,153,14
3,CVE-2021-28330,,,,,,,0.01266,0.859,8.8,2.0,1372,1339,33,13
112,CVE-2024-42557,1.0,0.0,,2.0,1.0,,0.00043,0.09608,8.8,2.0,130,115,15,13
151,CVE-2023-30475,1.0,0.0,,2.0,1.0,,0.00063,0.27966,7.1,2.0,611,486,125,13
174,CVE-2022-3703,3.0,1.0,,1.0,0.0,,0.00258,0.65747,7.6,2.0,779,763,16,13
157,CVE-2022-29218,1.0,0.0,,0.0,0.0,,0.00068,0.30662,7.7,2.0,975,945,30,13
107,CVE-2021-3857,2.0,0.0,,0.0,0.0,,0.00053,0.22146,7.3,2.0,1166,1060,106,13
64,CVE-2024-23673,1.0,1.0,,0.0,0.0,,0.00068,0.30622,8.5,2.0,328,310,18,12
125,CVE-2024-33976,1.0,0.0,,2.0,1.0,,0.00046,0.17711,7.1,2.0,227,128,99,12
148,CVE-2024-33021,2.0,0.0,,2.0,0.0,,0.00043,0.09608,8.4,2.0,233,129,104,12
143,CVE-2022-0351,2.0,0.0,,2.0,0.0,,0.00077,0.33971,8.4,2.0,1054,1053,1,12
